Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
100885,"Platte Senior Services, Inc.(PSSI)","Platte Senior Services, Inc.(PSSI)",11724 NW Plaza Circle,,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://www.platteseniors.org,Operational,"11724 NW Plaza Circle
Kansas City, MISSOURI 64153
(39.30616086200007, -94.68414576299995)"
100006,PRICE CHOPPER/STARBUCKS,PRICE CHOPPER/STARBUCKS,4820 N. OAK TFWY ,,,KANSAS CITY,MISSOURI,64118,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4820 N. OAK TFWY
KANSAS CITY, MISSOURI 64118
(39.18188035400004, -94.57668626499998)"
100003,Price Chopper (deli),Price Chopper (deli),6327 Brookside Plz,,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6327 Brookside Plz
Kansas City, MISSOURI 64113
(39.01309757100006, -94.59068533699997)"
30060,Granfalloon Bar & Grill,Granfalloon Bar & Grill,608,Ward Parkway,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://thegranfalloon.com,Operational,"608 Ward Parkway
Kansas City, MISSOURI 64112
(39.04002903000003, -94.59465624399996)"
4600,Mcdonald's,Mcdonald's,1421 PROSPECT,,,KANSAS CITY,MISSOURI,64127,Open,Restaurant/Deli 71-80 Employees,Restaurant/Deli,,Operational,"1421 PROSPECT
KANSAS CITY, MISSOURI 64127
(39.09525872100005, -94.55154578099996)"
104052,Pizza Hut #4715,Pizza Hut #4715,14171 E. 40 HWY.,,,Kansas City,MISSOURI,64136,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"14171 E. 40 HWY.
Kansas City, MISSOURI 64136
(39.026645794000046, -94.39905626499996)"
4332,Heart of America Golf Academy Clubhouse,Heart of America Golf Academy Clubhouse,7501 ,Blue River Rd,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7501 Blue River Rd
Kansas City, MISSOURI 64132
(38.986635715000034, -94.52741674899994)"
2799,The Beast,The Beast,1401,W 13th St,,Kansas City,MISSOURI,64102,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1401 W 13th St
Kansas City, MISSOURI 64102
(39.099643153000045, -94.60163201399996)"
21790,Margarita's,Margarita's,2829 SW Blvd,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"2829 SW Blvd
Kansas City, MISSOURI 64108
(39.07647998400006, -94.60210675399998)"
100296,Wal-Mart Supercenter #2955-Deli,Wal-Mart Supercenter #2955-Deli,1701 W. 133rd St.,,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1701 W. 133rd St.
Kansas City, MISSOURI 64145
(38.886503282000035, -94.60646007499997)"
100482,Villa Ventura Retirement Comm./Ice cream,Villa Ventura Retirement Comm./Ice cream,12100 Wornall Rd,,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"12100 Wornall Rd
Kansas City, MISSOURI 64145
(38.90766263200004, -94.59396588299995)"
4778,St Pius X High School - Concession Stand,St Pius X High School - Concession Stand,1500,NE 42nd Terr,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1500 NE 42nd Terr
Kansas City, MISSOURI 64116
(39.17199851000004, -94.56136067899996)"
100683,Super Target-Food Avenue,Super Target-Food Avenue,1201,W. 136th St,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1201 W. 136th St
Kansas City, MISSOURI 64145
(38.881403282000065, -94.60681036899996)"
3121,Ward Parkway Lanes Snack Bar,Ward Parkway Lanes Snack Bar,1523 W 89TH ST,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1523 W 89TH ST
KANSAS CITY, MISSOURI 64114
(38.96696366400005, -94.60611093399996)"
22561,Tiffany Greens Golf Club,Tiffany Greens Golf Club,6100 NW. Tiffany Springs Pkwy.,,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://www.tiffanygreensgolf.com,Operational,"6100 NW. Tiffany Springs Pkwy.
Kansas City, MISSOURI 64154
(39.27240446600007, -94.65093655699997)"
2966,SONIC DRIVE IN,SONIC DRIVE IN,14500 E. US 40 HWY.,,,KANSAS CITY,MISSOURI,64136,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"14500 E. US 40 HWY.
KANSAS CITY, MISSOURI 64136
(39.03538846300006, -94.40956968099994)"
100217,Target Store (T1455-Starbucks),Target Store (T1455-Starbucks),9220,NE Barry Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"9220 NE Barry Rd.
Kansas City, MISSOURI 64158
(39.244942699000035, -94.46497909999994)"
101000,KCI Jose Cuervo (Gate 36),KCI Jose Cuervo (Gate 36),KCI,Terminal B Gate 36,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"KCI Terminal B Gate 36
Kansas City, MISSOURI 64153
(39.262996713000064, -94.68726916899999)"
14792,The Gardens at Barry Road,The Gardens at Barry Road,8300,NW Barry Rd,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8300 NW Barry Rd
Kansas City, MISSOURI 64153
(39.24694615900006, -94.67782326999998)"
13546,Festival Foods - Bakery,Festival Foods - Bakery,4357 NE CHOUTEAU TFWY.,,,KANSAS CITY,MISSOURI,64117,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4357 NE CHOUTEAU TFWY.
KANSAS CITY, MISSOURI 64117
(39.172863749000044, -94.53518107399998)"
100587,Red Snapper Pan Asian,Red Snapper Pan Asian,8430 Ward Parkway,,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8430 Ward Parkway
Kansas City, MISSOURI 64114
(38.97521861100006, -94.60698551599995)"
11261,Kentucky Fried Chicken,Kentucky Fried Chicken,755 NW Barry Rd.,,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"755 NW Barry Rd.
Kansas City, MISSOURI 64155
(39.246292908000044, -94.58858126999996)"
1451,Milano - Crown Ctr Restaurants by Sheraton,Milano - Crown Ctr Restaurants by Sheraton,2450,Grand,130,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"2450 Grand
Kansas City, MISSOURI 64108
(39.08256518500008, -94.58183581299994)"
11703,TACO BELL #2874,TACO BELL #2874,4017 BLUE RIDGE CUT-OFF,,,KANSAS CITY,MISSOURI,64133,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4017 BLUE RIDGE CUT-OFF
KANSAS CITY, MISSOURI 64133
(39.04938868700003, -94.47557583999998)"
100651,Cascone's Grill,Cascone's Grill,17,E 5th St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"17 E 5th St
Kansas City, MISSOURI 64106
(39.10840745300004, -94.58227237899996)"
100853,Los Alamos Market & Cocina ,Los Alamos Market & Cocina ,1667 Summit,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1667 Summit
Kansas City, MISSOURI 64108
(39.09322955300007, -94.59330562599996)"
14331,UMB Guest Dining Room,UMB Guest Dining Room,1010,Grand Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1010 Grand Ave
Kansas City, MISSOURI 64106
(39.101531743000066, -94.58085637299996)"
4516,Blue Bird Bistro,Blue Bird Bistro,1700 ,Summit,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1700 Summit
Kansas City, MISSOURI 64108
(39.09293226400007, -94.59339550399994)"
14491,Street Car Named Desire,Street Car Named Desire,2450 Grand,,Suite 113,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"2450 Grand
Kansas City, MISSOURI 64108
(39.08256518500008, -94.58183581299994)"
100830,Barnes & Noble   ,Barnes & Noble   ,8625,NW Prairie View Rd ,N223,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8625 NW Prairie View Rd
Kansas City, MISSOURI 64153
(39.250469929000076, -94.66144581099996)"
100864,Embassy Suites - Continental Breakfast,Embassy Suites - Continental Breakfast,220 W 43rd Street,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"220 W 43rd Street
Kansas City, MISSOURI 64111
(39.04949815300006, -94.58940860899997)"
11500,Benton Liquor & Market Deli,Benton Liquor & Market Deli,1800 Benton,,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1800 Benton
Kansas City, MISSOURI 64127
(39.09069453300003, -94.54967447499996)"
2122,AMC Barrywoods 24 Theatres-Concession A,AMC Barrywoods 24 Theatres-Concession A,8101 ,NW Roanridge Rd,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"8101 NW Roanridge Rd
Kansas City, MISSOURI 64151
(39.24160231800005, -94.65772660799996)"
28920,M&M Delicatessen,M&M Delicatessen,1721,E 31st St.,,Kansas City,MISSOURI,64109,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1721 E 31st St.
Kansas City, MISSOURI 64109
(39.070195504000026, -94.56293005499998)"
100476,California Pizza Kitchen,California Pizza Kitchen,4743 Pennsylvania Ave,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://www.cpk.com,Operational,"4743 Pennsylvania Ave
Kansas City, MISSOURI 64112
(39.040881280000065, -94.59356394199995)"
100486,Troost Market Deli,Troost Market Deli,8001 Troost,,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8001 Troost
Kansas City, MISSOURI 64131
(38.98273840200005, -94.57608477399998)"
2800,Kansas City Central Kitchen,Kansas City Central Kitchen,415,W 13th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"415 W 13th St
Kansas City, MISSOURI 64105
(39.09874322100006, -94.58883246799996)"
29451,SAIGON 39,SAIGON 39,1806 1/2 W 39TH ST,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1806 1/2 W 39TH ST
KANSAS CITY, MISSOURI 64111
(39.05733787300005, -94.60644893299997)"
100021,Hooters Of North Kansas City,Hooters Of North Kansas City,6411 N.W. Barry Rd.,,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"6411 N.W. Barry Rd.
Kansas City, MISSOURI 64154
(39.24680336900008, -94.65348008699999)"
2947,Jimmy's Jigger-Jazz A Kitchen,Jimmy's Jigger-Jazz A Kitchen,1823 W 39TH ST,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"1823 W 39TH ST
Kansas City, MISSOURI 64111
(39.05728801400005, -94.60653537799999)"
100236,Just Off Vine (KCI Terminal C),Just Off Vine (KCI Terminal C),KCI,Terminal C Gate 61,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"KCI Terminal C Gate 61
Kansas City, MISSOURI 64153
(39.262996713000064, -94.68726916899999)"
2600,TACO BELL #3266,TACO BELL #3266,8215 WORNALL ROAD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8215 WORNALL ROAD
KANSAS CITY, MISSOURI 64114
(38.978909369000064, -94.59482548599999)"
100323,Chelly's Cafe,Chelly's Cafe,218 W. 85 th St.,,,Kansas City ,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"218 W. 85 th St.
Kansas City, MISSOURI 64114
(38.97417401900003, -94.59398939899995)"
14052,Isle of Capri - Tradewinds Marketplace,Isle of Capri - Tradewinds Marketplace,1800 East Front Street,,(1st Floor),Kansas City,MISSOURI,64120,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1800 East Front Street
Kansas City, MISSOURI 64120
(39.121190143000035, -94.56375671199999)"
13910,54th. Street Bar & Grill,54th. Street Bar & Grill,303 NE Englewood Rd.,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"303 NE Englewood Rd.
Kansas City, MISSOURI 64118
(39.195707828000025, -94.57863879999996)"
100124,Twin City Tavern,Twin City Tavern,1815 WESTPORT RD,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1815 WESTPORT RD
KANSAS CITY, MISSOURI 64111
(39.05021002700005, -94.60702183999996)"
1213,Carmen's Cafe,Carmen's Cafe,6307 ,Brookside Plaza,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"6307 Brookside Plaza
Kansas City, MISSOURI 64113
(39.01371815400006, -94.59063947599998)"
27684,KC Marriott Downtown - Metropolitan KC,KC Marriott Downtown - Metropolitan KC,200,W 12th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"200 W 12th St
Kansas City, MISSOURI 64105
(39.10005797500003, -94.58660971599994)"
2839,NILES HOME FOR CHILDREN,NILES HOME FOR CHILDREN,1911 E 23RD ST,,,KANSAS CITY,MISSOURI,64127,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.nhc-kc.org,Operational,"1911 E 23RD ST
KANSAS CITY, MISSOURI 64127
(39.08455287100003, -94.55952187499997)"
100691,Super Target-Deli,Super Target-Deli,1201,W. 136th St,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1201 W. 136th St
Kansas City, MISSOURI 64145
(38.881403282000065, -94.60681036899996)"
27683,KC Marriott Downtown - Banquet A,KC Marriott Downtown - Banquet A,200,W 12th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"200 W 12th St
Kansas City, MISSOURI 64105
(39.10005797500003, -94.58660971599994)"
100083,THE HONEY BAKED HAM CO ,THE HONEY BAKED HAM CO ,6005 NW BARRY RD ,,,KANSAS CITY ,MISSOURI,64154,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6005 NW BARRY RD
KANSAS CITY, MISSOURI 64154
(39.24675432300006, -94.64876906499995)"
27682,KC Marriott Downtown - Bar Central,KC Marriott Downtown - Bar Central,200,W 12th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"200 W 12th St
Kansas City, MISSOURI 64105
(39.10005797500003, -94.58660971599994)"
4635,Ameristar Casino/Main Kitchen,Ameristar Casino/Main Kitchen,3200 ,N Ameristar Dr.  ,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"3200 N Ameristar Dr.
KANSAS CITY, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
100483,Ameristar Sports Brew Pub,Ameristar Sports Brew Pub,3200,N Ameristar,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"3200 N Ameristar
Kansas City, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
100252,Kona Grill,Kona Grill,444 Ward Parkway,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"444 Ward Parkway
Kansas City, MISSOURI 64112
(39.04044650900005, -94.59226292799997)"
1300,GATES BAR B Q,GATES BAR B Q,1221 BROOKLYN,,,KANSAS CITY,MISSOURI,64127,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1221 BROOKLYN
KANSAS CITY, MISSOURI 64127
(39.09871159000005, -94.55600863399997)"
100905,Worlds of Fun Pagoda Soda,Worlds of Fun Pagoda Soda,4545  Worlds Of Fun Drive,,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 Worlds Of Fun Drive
Kansas City, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
25892,TAJMAHAL RESTAURANT,TAJMAHAL RESTAURANT,7521 WORNALL RD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7521 WORNALL RD
KANSAS CITY, MISSOURI 64114
(38.992102190000026, -94.59428158599997)"
100228,Price Chopper (bakery),Price Chopper (bakery),6327 Brookside Plz,,,Kansas City ,MISSOURI,64113,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6327 Brookside Plz
Kansas City, MISSOURI 64113
(39.01309757100006, -94.59068533699997)"
1994,LC's Hamburgers Etc.,LC's Hamburgers Etc.,7612 NW. Prairie View Rd.,,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7612 NW. Prairie View Rd.
Kansas City, MISSOURI 64151
(39.23313246200007, -94.65855017499996)"
100610,El Maguey Restaurant,El Maguey Restaurant,7831 N Oak Trafficway,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7831 N Oak Trafficway
Kansas City, MISSOURI 64118
(39.236418498000035, -94.57600009699996)"
27883,OLIVERS RESTAURANT & LOUNGE,OLIVERS RESTAURANT & LOUNGE,2301-A E 12TH ST,,,KANSAS CITY,MISSOURI,64127,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2301-A E 12TH ST
KANSAS CITY, MISSOURI 64127
(39.09895946300003, -94.55473338099995)"
2697,Savoy Grill,Savoy Grill,219,W 9th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://www.savoygrill.net,Operational,"219 W 9th St
Kansas City, MISSOURI 64105
(39.10366346500007, -94.58644148299999)"
100752,Municipal Auditorium - Aramark - Stand #110,Municipal Auditorium - Aramark - Stand #110,301 W. 13th. St.,,Municipal Auditorium,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"301 W. 13th. St.
Kansas City, MISSOURI 64105
(39.09872496100007, -94.58717195799994)"
1252,Denny's Restaurant #7265,Denny's Restaurant #7265,1600 ,Broadway,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1600 Broadway
Kansas City, MISSOURI 64108
(39.09014490800007, -94.58889860699998)"
100858,Pizza 51 ,Pizza 51 ,5060 Oak Street,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://[email],Operational,"5060 Oak Street
Kansas City, MISSOURI 64112
(39.03492178800008, -94.58269541499999)"
14172,Friends of Children's Mercy Hospital Snack,Friends of Children's Mercy Hospital Snack,2401,Gillham,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2401 Gillham
Kansas City, MISSOURI 64108
(39.08396729800006, -94.57899671399997)"
1848,Topsy's,Topsy's,1206 E ,Meyer Blvd,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1206 E Meyer Blvd
Kansas City, MISSOURI 64131
(39.011422923000055, -94.57315939099999)"
100270,Ameristar Great Plains Cattle Company,Ameristar Great Plains Cattle Company,3200 ,N Ameristar Dr. ,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"3200 N Ameristar Dr.
Kansas City, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
12390,Wal-Mart Supercenter #2857 - Deli,Wal-Mart Supercenter #2857 - Deli,8551 N. Boardwalk,,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8551 N. Boardwalk
Kansas City, MISSOURI 64154
(39.252412476000075, -94.65399995099995)"
100583,Municipal Auditorium - Aramark - Stand 370,Municipal Auditorium - Aramark - Stand 370,301 W. 13th. St.,,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"301 W. 13th. St.
Kansas City, MISSOURI 64105
(39.09872496100007, -94.58717195799994)"
13171,Foo's Fabulous Frozen Custard,Foo's Fabulous Frozen Custard,6235 ,Brookside Plaza,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6235 Brookside Plaza
Kansas City, MISSOURI 64113
(39.01451398100005, -94.59027304099999)"
2381,CHURCH'S FRIED CHICKEN #152,CHURCH'S FRIED CHICKEN #152,2401 VAN BRUNT,,,KANSAS CITY,MISSOURI,64127,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2401 VAN BRUNT
KANSAS CITY, MISSOURI 64127
(39.081198578000055, -94.52112554099995)"
29925,P. F. Chang's China Bistro,P. F. Chang's China Bistro,102,W 47th St.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 91-100 Employees,Restaurant/Deli,http://www.pfchangs.com,Operational,"102 W 47th St.
Kansas City, MISSOURI 64112
(39.042258367000045, -94.58859048899996)"
1461,Potato Bar & Salad Bar,Potato Bar & Salad Bar,2450,Grand,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2450 Grand
Kansas City, MISSOURI 64108
(39.08256518500008, -94.58183581299994)"
4956,GOVERNOR STUMPY'S GRILL HOUSE,GOVERNOR STUMPY'S GRILL HOUSE,321 E. GREGORY BLVD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"321 E. GREGORY BLVD
KANSAS CITY, MISSOURI 64114
(38.99920109900006, -94.58536160299997)"
21750,Taqueria Mexico #1,Taqueria Mexico #1,910  SOUTHWEST BLVD,,,KANSAS CITY,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"910 SOUTHWEST BLVD
KANSAS CITY, MISSOURI 64108
(39.083966359000044, -94.59520458599997)"
1125,Topsy's Popcorn,Topsy's Popcorn,400 NW Barry Rd. Metro North Mall ,,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"400 NW Barry Rd. Metro North Mall
Kansas City, MISSOURI 64155
(39.246465855000054, -94.58520590199998)"
11310,Minsky's Pizza,Minsky's Pizza,7007 NW Barry Rd.,,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"7007 NW Barry Rd.
Kansas City, MISSOURI 64153
(39.246792998000046, -94.66106094899999)"
27040,Speedy Food & Liquor Mart (deli),Speedy Food & Liquor Mart (deli),2519,E 9th St,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2519 E 9th St
Kansas City, MISSOURI 64124
(39.102462787000036, -94.55159187199996)"
100290,Kato,Kato,6340 ,NW Barry Rd,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6340 NW Barry Rd
Kansas City, MISSOURI 64154
(39.24704765200005, -94.65357111699996)"
100740,Harry's Country Club,Harry's Country Club,112,E Missouri Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"112 E Missouri Ave
Kansas City, MISSOURI 64106
(39.10778748100006, -94.58055562799996)"
100221,Starbuck's Coffee,Starbuck's Coffee,8600 Ward Parkway,,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8600 Ward Parkway
Kansas City, MISSOURI 64114
(38.972113970000066, -94.60567334699994)"
100741,Abuelo's Mexican Food Embassy,Abuelo's Mexican Food Embassy,8541 NW Prairie View Rd,,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 81-90 Employees,Restaurant/Deli,,Operational,"8541 NW Prairie View Rd
Kansas City, MISSOURI 64153
(39.249890332000064, -94.66110473599997)"
100163,Guadalupe Center Kitchen,Guadalupe Center Kitchen,1015 Cesar E. Chavez Ave ,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1015 Cesar E. Chavez Ave
Kansas City, MISSOURI 64108
(39.085068738000075, -94.58157691099996)"
17800,Residence Inn Kansas City Union Hill,Residence Inn Kansas City Union Hill,2975,Main,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2975 Main
Kansas City, MISSOURI 64108
(39.07313836700007, -94.58521545499997)"
100720,Bulldog Bar & Grill,Bulldog Bar & Grill,1715 Main St. ,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1715 Main St.
Kansas City, MISSOURI 64108
(39.09301868500006, -94.58348472799997)"
1976,Westin Crown Center - Main Kitchen,Westin Crown Center - Main Kitchen,1 Pershing Rd,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1 Pershing Rd
Kansas City, MISSOURI 64108
(39.08388958100005, -94.58422808799997)"
100753,Municipal Auditorium - Aramark - Stand #206,Municipal Auditorium - Aramark - Stand #206,301 W. 13th. St.,,Municipal Auditorium,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"301 W. 13th. St.
Kansas City, MISSOURI 64105
(39.09872496100007, -94.58717195799994)"
101012,Kaldi's Coffee,Kaldi's Coffee,4771 Jefferson Street,,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://kaldiscoffee.com,Operational,"4771 Jefferson Street
Kansas City, MISSOURI 64112
(39.041108389000044, -94.59486811999994)"
2996,Classic Cup Sidewalk Cafe,Classic Cup Sidewalk Cafe,301,W 47th St.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.classiccup.com,Operational,"301 W 47th St.
Kansas City, MISSOURI 64112
(39.042262976000075, -94.59066113899996)"
100012,Twenty 20,Twenty 20,2020 ,Baltimore,,Kansas CIty,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2020 Baltimore
Kansas CIty, MISSOURI 64108
(39.08803161000003, -94.58492623199999)"
1422,The Diner,The Diner,301,Grand Ave,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"301 Grand Ave
Kansas City, MISSOURI 64106
(39.11019114100003, -94.58089785499999)"
